[INFO] [launch]: All log files can be found below /home/raspb/.ros/log/2025-12-05-15-18-44-904081-Raspberry-6626
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gzserver-1]: process started with pid [6657]
[INFO] [gzclient-2]: process started with pid [6660]
[INFO] [robot_state_publisher-3]: process started with pid [6662]
[INFO] [spawn_entity.py-4]: process started with pid [6671]
[INFO] [detector_node-5]: process started with pid [6676]
[INFO] [controller_node-6]: process started with pid [6678]
[robot_state_publisher-3] [WARN] [1764944325.410356353] [kdl_parser]: The root link base_link has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[robot_state_publisher-3] [INFO] [1764944325.410444043] [robot_state_publisher]: got segment base_link
[robot_state_publisher-3] [INFO] [1764944325.410537317] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-3] [INFO] [1764944325.410542911] [robot_state_publisher]: got segment caster_back
[robot_state_publisher-3] [INFO] [1764944325.410546940] [robot_state_publisher]: got segment caster_front
[robot_state_publisher-3] [INFO] [1764944325.410550779] [robot_state_publisher]: got segment left_wheel
[robot_state_publisher-3] [INFO] [1764944325.410554458] [robot_state_publisher]: got segment right_wheel
[spawn_entity.py-4] [INFO] [1764944325.719933235] [spawn_entity]: Spawn Entity started
[spawn_entity.py-4] [INFO] [1764944325.720924351] [spawn_entity]: Loading entity published on topic robot_description
[spawn_entity.py-4] [INFO] [1764944325.737880395] [spawn_entity]: Waiting for entity xml on robot_description
[controller_node-6] [INFO] [1764944325.825495327] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.827186532] [autonomous_controller]: PID-ENHANCED AUTONOMOUS TRAFFIC LIGHT CONTROLLER
[controller_node-6] [INFO] [1764944325.827944921] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.828558753] [autonomous_controller]: GREEN (MOVING):  Target=0.5 m/s | PID(Kp=2.0, Ki=0.5, Kd=0.1)
[controller_node-6] [INFO] [1764944325.829217543] [autonomous_controller]: YELLOW (SLOWING): Target=0.3 m/s | PID(Kp=1.8, Ki=0.4, Kd=0.12)
[controller_node-6] [INFO] [1764944325.829859222] [autonomous_controller]: RED (STOPPED):   Target=0.0 m/s | PID(Kp=2.5, Ki=0.6, Kd=0.2)
[controller_node-6] [INFO] [1764944325.830495558] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.831130341] [autonomous_controller]: Autonomous controller started - awaiting traffic light detection...
[detector_node-5] [INFO] [1764944325.833147895] [traffic_light_detector]: Enhanced traffic light detector started
[spawn_entity.py-4] [INFO] [1764944325.847027531] [spawn_entity]: Waiting for service /spawn_entity, timeout = 30
[spawn_entity.py-4] [INFO] [1764944325.848405265] [spawn_entity]: Waiting for service /spawn_entity
[spawn_entity.py-4] [INFO] [1764944326.917624236] [spawn_entity]: Calling service /spawn_entity
[controller_node-6] [INFO] [1764944326.915399701] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.359 m/s | Error: +0.1528 | MAE: 0.2331 | RMSE: 0.2619 | Settled: ✗
[controller_node-6] [INFO] [1764944518.820362206] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.4966 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944519.804361140] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5038 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944520.807637882] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5038 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944521.810143032] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5038 | MAE: 0.5020 | RMSE: 0.5020 | Settled: ✗
[controller_node-6] [INFO] [1764944522.806198012] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5038 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944523.806023728] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5038 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944524.805637271] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5038 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944525.803827877] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5038 | MAE: 0.5002 | RMSE: 0.5002 | Settled: ✗
[controller_node-6] [INFO] [1764944526.810004161] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5038 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944527.814373091] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4966 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944528.808942243] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5038 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944529.803466369] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.135 m/s | Error: +0.5023 | MAE: 0.4929 | RMSE: 0.4941 | Settled: ✗
[controller_node-6] [INFO] [1764944530.806630191] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.4978 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944531.810715433] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5023 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944532.807263579] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.5002 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944533.815367133] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5054 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944534.808473432] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.4999 | MAE: 0.5002 | RMSE: 0.5002 | Settled: ✗
[controller_node-6] [INFO] [1764944535.810327997] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.5001 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944536.808337829] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4956 | MAE: 0.4995 | RMSE: 0.4996 | Settled: ✗
[controller_node-6] [INFO] [1764944537.804716092] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5001 | MAE: 0.4997 | RMSE: 0.4997 | Settled: ✗
[controller_node-6] [INFO] [1764944538.805140220] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5034 | MAE: 0.4994 | RMSE: 0.4994 | Settled: ✗
[controller_node-6] [INFO] [1764944539.809287355] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.4952 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944540.803386308] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.4962 | MAE: 0.4921 | RMSE: 0.4933 | Settled: ✗
[controller_node-6] [INFO] [1764944541.812619408] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.4977 | MAE: 0.4994 | RMSE: 0.4995 | Settled: ✗
[controller_node-6] [INFO] [1764944542.815893134] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5034 | MAE: 0.5005 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944543.807552724] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4962 | MAE: 0.4996 | RMSE: 0.4996 | Settled: ✗
[controller_node-6] [INFO] [1764944544.809503913] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.4983 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944545.803663251] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.4972 | MAE: 0.4985 | RMSE: 0.4985 | Settled: ✗
[controller_node-6] [INFO] [1764944546.814135635] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.5019 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944547.803255706] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.140 m/s | Error: +0.5015 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944548.805803433] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5030 | MAE: 0.4929 | RMSE: 0.4940 | Settled: ✗
[controller_node-6] [INFO] [1764944549.809580394] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.4998 | MAE: 0.4990 | RMSE: 0.4990 | Settled: ✗
[controller_node-6] [INFO] [1764944550.805832233] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.135 m/s | Error: +0.5038 | MAE: 0.4992 | RMSE: 0.4992 | Settled: ✗
[controller_node-6] [INFO] [1764944551.803873134] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5024 | MAE: 0.4926 | RMSE: 0.4939 | Settled: ✗
[controller_node-6] [INFO] [1764944552.809526484] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5025 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944553.803333704] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5036 | MAE: 0.5008 | RMSE: 0.5008 | Settled: ✗
[controller_node-6] [INFO] [1764944554.810219014] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4982 | MAE: 0.5005 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944555.804287600] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4954 | MAE: 0.4986 | RMSE: 0.4986 | Settled: ✗
[controller_node-6] [INFO] [1764944556.808671775] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.4975 | MAE: 0.4997 | RMSE: 0.4997 | Settled: ✗
[controller_node-6] [INFO] [1764944557.809189526] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5035 | MAE: 0.4936 | RMSE: 0.4946 | Settled: ✗
[controller_node-6] [INFO] [1764944558.807251608] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5036 | MAE: 0.4995 | RMSE: 0.4995 | Settled: ✗
[controller_node-6] [INFO] [1764944559.804883141] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.139 m/s | Error: +0.4962 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944560.810849035] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4968 | MAE: 0.4991 | RMSE: 0.4991 | Settled: ✗
[controller_node-6] [INFO] [1764944561.818903762] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.5018 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944562.804141319] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5069 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944563.819115875] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5021 | MAE: 0.5002 | RMSE: 0.5002 | Settled: ✗
[controller_node-6] [INFO] [1764944564.805924040] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.4984 | MAE: 0.4991 | RMSE: 0.4991 | Settled: ✗
[controller_node-6] [INFO] [1764944565.803443080] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4987 | MAE: 0.4996 | RMSE: 0.4996 | Settled: ✗
[controller_node-6] [INFO] [1764944566.803878299] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4978 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944567.803610443] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4960 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944568.805591477] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5038 | MAE: 0.4996 | RMSE: 0.4996 | Settled: ✗
[controller_node-6] [INFO] [1764944569.810819660] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4978 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944570.820783949] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5036 | MAE: 0.4994 | RMSE: 0.4994 | Settled: ✗
[controller_node-6] [INFO] [1764944571.804383009] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4985 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944572.808667029] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.4979 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944573.803570821] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.144 m/s | Error: +0.5024 | MAE: 0.4991 | RMSE: 0.4991 | Settled: ✗
[controller_node-6] [INFO] [1764944574.804378217] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5023 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944575.813561507] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4959 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944576.805597944] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.4998 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944577.806266140] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5033 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944578.809164858] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.4960 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944579.805658060] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.4957 | MAE: 0.5003 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944580.808443197] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.4961 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944581.805891959] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4958 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944582.805126287] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4957 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944583.810880188] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.164 m/s | Error: +0.4959 | MAE: 0.4996 | RMSE: 0.4996 | Settled: ✗
[controller_node-6] [INFO] [1764944584.814330184] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.139 m/s | Error: +0.5021 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944585.806647203] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5025 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944586.807359258] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5013 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944587.804971805] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5036 | MAE: 0.5009 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944588.809569270] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5021 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944589.807032444] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4984 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944590.813937622] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.4956 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944591.807620080] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5001 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944592.808221429] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.4959 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944593.811083273] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5019 | MAE: 0.5012 | RMSE: 0.5012 | Settled: ✗
[controller_node-6] [INFO] [1764944594.804154920] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.4958 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944595.804219735] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.140 m/s | Error: +0.5006 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944596.807070232] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5025 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944597.803275431] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.5000 | MAE: 0.5003 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944598.808808859] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5032 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944599.807353167] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5002 | MAE: 0.4995 | RMSE: 0.4995 | Settled: ✗
[controller_node-6] [INFO] [1764944600.812606708] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5036 | MAE: 0.5011 | RMSE: 0.5011 | Settled: ✗
[controller_node-6] [INFO] [1764944601.805158463] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5021 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944602.811656027] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.137 m/s | Error: +0.4957 | MAE: 0.4994 | RMSE: 0.4994 | Settled: ✗
[controller_node-6] [INFO] [1764944603.814692406] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5024 | MAE: 0.5013 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944604.804367357] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.144 m/s | Error: +0.4984 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944605.817501256] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.5051 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944606.808224959] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.137 m/s | Error: +0.5038 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944607.808469571] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.4960 | MAE: 0.4997 | RMSE: 0.4997 | Settled: ✗
[controller_node-6] [INFO] [1764944608.811277722] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5033 | MAE: 0.5007 | RMSE: 0.5008 | Settled: ✗
[controller_node-6] [INFO] [1764944609.803166878] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.5030 | MAE: 0.5002 | RMSE: 0.5002 | Settled: ✗
[controller_node-6] [INFO] [1764944610.807037673] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5021 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944611.805410836] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5024 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944612.804136718] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4956 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944613.812053653] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.144 m/s | Error: +0.4960 | MAE: 0.4991 | RMSE: 0.4991 | Settled: ✗
[controller_node-6] [INFO] [1764944614.809160314] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5035 | MAE: 0.5015 | RMSE: 0.5015 | Settled: ✗
[controller_node-6] [INFO] [1764944615.805768865] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5061 | MAE: 0.5009 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944616.805921598] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.4958 | MAE: 0.4996 | RMSE: 0.4996 | Settled: ✗
[controller_node-6] [INFO] [1764944617.808574629] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.4994 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944618.804187764] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5023 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944619.805606907] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.139 m/s | Error: +0.4999 | MAE: 0.5002 | RMSE: 0.5002 | Settled: ✗
[controller_node-6] [INFO] [1764944620.806398392] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4959 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944621.803112704] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5003 | MAE: 0.5012 | RMSE: 0.5012 | Settled: ✗
